	83bd27e24c3de9df	2013-12-19 18:52:42	520
4731	a4ddad0baf3b86ae	2013-12-27 08:48:57	256
4731	a4ddad0baf3b86ae	2013-12-27 08:50:13	829
1070T	a4ddad0baf3b86ae	2013-12-27 08:56:28	2172
1070T	a4ddad0baf3b86ae	2013-12-27 08:56:28	215
4734	a4ddad0baf3b86ae	2013-12-27 09:01:02	4501
4734	a4ddad0baf3b86ae	2013-12-27 09:01:02	351
1064	a4ddad0baf3b86ae	2013-12-27 09:25:53	1484
1064	a4ddad0baf3b86ae	2013-12-27 09:25:55	115
1220J	8550102e445ac626	2013-12-27 15:57:57	369
1066A	8550102e445ac626	2013-12-27 16:21:59	2157
1043	8a916e41f14e7347	2013-12-28 11:50:41	825
4452	8a916e41f14e7347	2013-12-28 11:58:57	1312
4452	8a916e41f14e7347	2013-12-28 11:59:31	207
4452	8a916e41f14e7347	2013-12-28 11:59:31	191
4734	a4ddad0baf3b86ae	2013-12-28 12:37:05	1203
4734	a4ddad0baf3b86ae	2013-12-28 12:37:05	195
4734	a4ddad0baf3b86ae	2013-12-28 12:37:06	163
4452	8a916e41f14e7347	2013-12-28 11:59:31	214
4452	8a916e41f14e7347	2013-12-28 11:59:31	167
4452	8a916e41f14e7347	2013-12-28 11:59:31	176
1039	8a916e41f14e7347	2013-12-28 12:39:25	309
1039	8a916e41f14e7347	2013-12-28 12:39:25	57
1039	8a916e41f14e7347	2013-12-28 12:39:25	51
1039	8a916e41f14e7347	2013-12-28 12:39:25	62
4053	8a916e41f14e7347	2013-12-28 12:46:02	314
4053	8a916e41f14e7347	2013-12-28 13:04:05	973
1009	a4ddad0baf3b86ae	2013-12-28 12:57:15	1103
4053	8a916e41f14e7347	2013-12-28 13:17:28	884
4053	8a916e41f14e7347	2013-12-28 13:17:32	96
4053	8a916e41f14e7347	2013-12-28 13:17:32	99
4053	8a916e41f14e7347	2013-12-28 13:17:32	109
4061	8a916e41f14e7347	2013-12-28 13:33:11	280
4061	8a916e41f14e7347	2013-12-28 13:33:15	33
4061	8a916e41f14e7347	2013-12-28 13:33:15	24
4061	8a916e41f14e7347	2013-12-28 13:33:15	13
4061	8a916e41f14e7347	2013-12-28 14:07:10	1757
1010	8550102e445ac626	2013-12-28 14:18:05	733
4453	8550102e445ac626	2013-12-28 14:25:20	1923
4061	8a916e41f14e7347	2013-12-28 14:07:14	1362
4061	8a916e41f14e7347	2013-12-28 14:07:14	969
4061	8a916e41f14e7347	2013-12-28 14:07:14	230
4063N	8a916e41f14e7347	2013-12-28 15:34:43	539
4063N	8a916e41f14e7347	2013-12-28 15:34:44	29
4063N	8a916e41f14e7347	2013-12-28 15:34:44	38
4063N	8a916e41f14e7347	2013-12-28 15:34:44	35
4062	8a916e41f14e7347	2013-12-28 15:40:35	104
4062	8a916e41f14e7347	2013-12-28 15:40:35	37
4062	8a916e41f14e7347	2013-12-28 15:40:56	268
4062	8a916e41f14e7347	2013-12-28 15:40:56	56
4062	8a916e41f14e7347	2013-12-28 15:40:56	104
3001N	8a916e41f14e7347	2013-12-28 15:41:26	173
3001N	8a916e41f14e7347	2013-12-28 15:42:50	265
3001N	8a916e41f14e7347	2013-12-28 15:56:27	472
3001N	8a916e41f14e7347	2013-12-28 15:56:29	44
3001N	8a916e41f14e7347	2013-12-28 15:56:29	23
3001N	8a916e41f14e7347	2013-12-28 15:56:29	23
1007B	8a916e41f14e7347	2013-12-28 16:09:10	485
1007B	8a916e41f14e7347	2013-12-28 16:09:10	59
1023	8a916e41f14e7347	2013-12-28 16:09:15	57
1023	8a916e41f14e7347	2013-12-28 16:09:21	48
1023	8a916e41f14e7347	2013-12-28 16:09:21	123
1007B	8a916e41f14e7347	2013-12-28 16:09:56	147
1007B	8a916e41f14e7347	2013-12-28 16:09:58	54
1023	8a916e41f14e7347	2013-12-28 16:18:33	392
1023	8a916e41f14e7347	2013-12-28 16:18:33	13
1023	8a916e41f14e7347	2013-12-28 16:18:33	12
1023	8a916e41f14e7347	2013-12-28 16:18:33	14
4453	8550102e445ac626	2013-12-28 14:25:25	551
4453	8550102e445ac626	2013-12-28 14:25:25	566
	8550102e445ac626	2013-12-28 18:34:56	261
1023	8a916e41f14e7347	2013-12-28 16:18:33	11
1023	8a916e41f14e7347	2013-12-28 16:18:33	11
1023	8a916e41f14e7347	2013-12-28 16:18:33	11
1010	8550102e445ac626	2013-12-30 08:20:42	470
1023	8a916e41f14e7347	2013-12-30 08:24:52	1210
1023	8a916e41f14e7347	2013-12-30 08:24:54	164
1023	8a916e41f14e7347	2013-12-30 08:24:54	132
1023	8a916e41f14e7347	2013-12-30 08:24:54	161
1004	8550102e445ac626	2013-12-30 08:41:33	1870
1021V	8550102e445ac626	2013-12-30 08:53:35	3617
1021V	8550102e445ac626	2013-12-30 08:57:00	1199
1023	8a916e41f14e7347	2013-12-30 08:24:54	123
1023	8a916e41f14e7347	2013-12-30 08:24:54	103
1023	8a916e41f14e7347	2013-12-30 08:24:54	106
3002M	8a916e41f14e7347	2013-12-30 16:41:11	3236
3002M	8a916e41f14e7347	2013-12-30 16:41:11	2020
1058B	666f617875e262e8	2013-12-30 16:48:12	999
	8a916e41f14e7347	2013-12-30 17:02:10	756
	8a916e41f14e7347	2013-12-30 17:02:10	205
	8a916e41f14e7347	2013-12-30 17:02:10	192
	8a916e41f14e7347	2013-12-30 17:02:10	229
4053	8a916e41f14e7347	2013-12-30 17:30:01	386
4053	8a916e41f14e7347	2013-12-30 17:30:01	45
4053	8a916e41f14e7347	2013-12-30 17:32:09	528
4053	8a916e41f14e7347	2013-12-30 17:33:09	307
4053	8a916e41f14e7347	2013-12-30 17:38:38	704
4053	8a916e41f14e7347	2013-12-30 17:52:28	1184
4053	8a916e41f14e7347	2013-12-30 17:57:26	2782
4053	8a916e41f14e7347	2013-12-30 17:57:39	2049
3001N	8a916e41f14e7347	2013-12-30 18:12:15	216
3001N	8a916e41f14e7347	2013-12-30 18:12:15	57
3001N	8a916e41f14e7347	2013-12-30 18:12:52	289
3001N	8a916e41f14e7347	2013-12-30 18:12:52	11
3001N	8a916e41f14e7347	2013-12-30 18:12:52	24
3001N	8a916e41f14e7347	2013-12-30 18:12:52	19
3001N	8a916e41f14e7347	2013-12-30 18:12:52	24
3001N	8a916e41f14e7347	2013-12-30 18:12:52	25
1076B	8a916e41f14e7347	2013-12-30 18:27:04	820
2102	666f617875e262e8	2013-12-30 20:58:18	425
2102	666f617875e262e8	2013-12-30 20:58:18	103
2102	666f617875e262e8	2013-12-30 20:58:18	93
1077	666f617875e262e8	2013-12-30 21:31:17	1722
1076B	8a916e41f14e7347	2013-12-30 18:27:11	384
1076B	8a916e41f14e7347	2013-12-30 18:27:11	195
1076B	8a916e41f14e7347	2013-12-30 18:27:11	379
1076B	8a916e41f14e7347	2013-12-30 18:27:11	369
3001N	8a916e41f14e7347	2013-12-30 22:23:47	256
3001N	8a916e41f14e7347	2013-12-30 22:24:47	191
3001N	8a916e41f14e7347	2013-12-30 22:24:47	20
3001N	8a916e41f14e7347	2013-12-30 22:24:47	30
3001N	8a916e41f14e7347	2013-12-30 22:24:47	224
3001N	8a916e41f14e7347	2013-12-30 22:24:47	330
3001N	8a916e41f14e7347	2013-12-30 22:28:38	476
3001N	8a916e41f14e7347	2013-12-30 22:29:08	128
3001N	8a916e41f14e7347	2013-12-30 22:29:23	117
3001N	8a916e41f14e7347	2013-12-30 22:29:23	149
3001N	8a916e41f14e7347	2013-12-30 22:30:24	608
3001N	8a916e41f14e7347	2013-12-30 22:35:31	583
3001N	8a916e41f14e7347	2013-12-30 22:35:40	309
3001N	8a916e41f14e7347	2013-12-30 22:35:45	162
3001N	8a916e41f14e7347	2013-12-30 22:35:45	124
3001N	8a916e41f14e7347	2013-12-30 22:35:45	132
3001N	8a916e41f14e7347	2013-12-30 22:40:49	1323
3001N	8a916e41f14e7347	2013-12-30 22:40:51	129
3001N	8a916e41f14e7347	2013-12-30 22:40:51	113
3001N	8a916e41f14e7347	2013-12-30 22:40:51	111
1040	8a916e41f14e7347	2013-12-30 22:50:20	386
1040	8a916e41f14e7347	2013-12-30 22:50:20	43
1040	8a916e41f14e7347	2013-12-30 22:50:45	192
1040	8a916e41f14e7347	2013-12-30 22:50:45	59
1040	8a916e41f14e7347	2013-12-30 22:51:36	140
1010	8550102e445ac626	2013-12-31 07:48:59	772
1066A	8550102e445ac626	2013-12-31 08:19:30	4823
1059	666f617875e262e8	2013-12-31 08:50:25	511
1023	8a916e41f14e7347	2013-12-31 09:03:33	4742
1023	8a916e41f14e7347	2013-12-31 09:03:38	606
1023	8a916e41f14e7347	2013-12-31 09:03:38	612
1023	8a916e41f14e7347	2013-12-31 09:03:38	275
1023	8a916e41f14e7347	2013-12-31 09:03:38	576
1023	8a916e41f14e7347	2013-12-31 09:03:38	563
1023	8a916e41f14e7347	2013-12-31 09:03:38	551
3001Z	666f617875e262e8	2013-12-31 14:45:49	1030
3001N	666f617875e262e8	2013-12-31 14:47:27	303
3001N	666f617875e262e8	2013-12-31 14:47:27	325
1023	8a916e41f14e7347	2013-12-31 09:03:38	426
1023	8a916e41f14e7347	2013-12-31 09:03:38	611
1023	8a916e41f14e7347	2013-12-31 09:03:38	352
1023	8a916e41f14e7347	2013-12-31 09:03:38	325
1023	8a916e41f14e7347	2013-12-31 09:03:38	780
1023	8a916e41f14e7347	2013-12-31 09:03:38	875
1069	8a916e41f14e7347	2013-12-31 15:54:55	597
1069	8a916e41f14e7347	2013-12-31 15:54:55	238
1058	8a916e41f14e7347	2013-12-31 15:59:39	2136
1023	8a916e41f14e7347	2013-12-31 16:04:42	2073
1023	8a916e41f14e7347	2013-12-31 16:04:42	502
1023	8a916e41f14e7347	2013-12-31 16:04:42	437
1023	8a916e41f14e7347	2014-01-02 08:55:14	523
1023	8a916e41f14e7347	2014-01-02 08:56:14	988
1023	8a916e41f14e7347	2014-01-02 08:58:49	1117
1023	8a916e41f14e7347	2014-01-02 09:04:45	1927
1023	8a916e41f14e7347	2014-01-02 09:04:46	164
1023	8a916e41f14e7347	2014-01-02 09:04:46	301
1023	8a916e41f14e7347	2014-01-02 09:04:46	123
	83bd27e24c3de9df	2014-01-02 14:41:50	591
	83bd27e24c3de9df	2014-01-02 14:42:50	158
	83bd27e24c3de9df	2014-01-02 14:43:15	419
	83bd27e24c3de9df	2014-01-02 14:43:40	171
	83bd27e24c3de9df	2014-01-02 14:44:05	331
	83bd27e24c3de9df	2014-01-02 14:44:29	407
	83bd27e24c3de9df	2014-01-02 14:44:55	421
	83bd27e24c3de9df	2014-01-02 14:45:44	542
	83bd27e24c3de9df	2014-01-02 14:45:44	621
	83bd27e24c3de9df	2014-01-02 14:46:10	4759
	83bd27e24c3de9df	2014-01-02 14:46:34	3959
3001H	83bd27e24c3de9df	2014-01-02 14:47:00	5631
3001H	83bd27e24c3de9df	2014-01-02 14:47:26	1062
3001H	83bd27e24c3de9df	2014-01-02 14:47:49	724
3001H	83bd27e24c3de9df	2014-01-02 14:48:15	1166
3001H	83bd27e24c3de9df	2014-01-02 14:48:41	1424
3001H	83bd27e24c3de9df	2014-01-02 14:49:00	3861
3001H	83bd27e24c3de9df	2014-01-02 14:49:55	723
3001H	83bd27e24c3de9df	2014-01-02 14:49:55	3912
3001H	83bd27e24c3de9df	2014-01-02 14:50:19	679
1010	8550102e445ac626	2014-01-02 14:51:53	1625
1063	8550102e445ac626	2014-01-02 15:00:51	3958
1009	83bd27e24c3de9df	2014-01-02 15:20:17	1988
1009	83bd27e24c3de9df	2014-01-02 15:20:17	562
3001N	8a916e41f14e7347	2014-01-02 23:04:30	318
3001N	8a916e41f14e7347	2014-01-02 23:04:30	17
3001N	8a916e41f14e7347	2014-01-02 23:04:30	14
1009	8a916e41f14e7347	2014-01-02 23:27:26	467
1009	8a916e41f14e7347	2014-01-02 23:27:26	1313
1009	8a916e41f14e7347	2014-01-02 23:27:56	207
1009	8a916e41f14e7347	2014-01-02 23:27:56	72
1009	8a916e41f14e7347	2014-01-02 23:27:56	115
1007B	8a916e41f14e7347	2014-01-02 23:28:26	171
1007B	8a916e41f14e7347	2014-01-02 23:28:47	201
1007B	8a916e41f14e7347	2014-01-02 23:28:47	587
1007B	8a916e41f14e7347	2014-01-02 23:37:02	684
1007B	8a916e41f14e7347	2014-01-02 23:37:02	133
1007B	8a916e41f14e7347	2014-01-02 23:37:02	442
1010	8550102e445ac626	2014-01-03 08:04:33	2635
1007B	8a916e41f14e7347	2014-01-02 23:37:02	43
1010	8550102e445ac626	2014-01-03 08:23:05	1461
1007B	8a916e41f14e7347	2014-01-02 23:37:02	133
1007B	8a916e41f14e7347	2014-01-02 23:37:02	151
1007B	8a916e41f14e7347	2014-01-02 23:37:02	77
1023	8a916e41f14e7347	2014-01-03 08:54:13	121
1023	8a916e41f14e7347	2014-01-03 08:54:13	50
1023	8a916e41f14e7347	2014-01-03 08:55:10	136
1023	8a916e41f14e7347	2014-01-03 08:56:58	191
1059	8a916e41f14e7347	2014-01-03 09:07:56	809
	e8cf51e5e309c386	2014-01-03 11:32:10	159
	e8cf51e5e309c386	2014-01-03 11:32:12	166
	e8cf51e5e309c386	2014-01-03 11:32:12	161
	e8cf51e5e309c386	2014-01-03 11:32:12	166
	e8cf51e5e309c386	2014-01-03 11:32:12	106
	e8cf51e5e309c386	2014-01-03 11:32:12	104
	e8cf51e5e309c386	2014-01-03 11:32:12	118
	e8cf51e5e309c386	2014-01-03 11:32:12	71
	e8cf51e5e309c386	2014-01-03 11:32:12	68
	e8cf51e5e309c386	2014-01-03 11:32:12	73
	e8cf51e5e309c386	2014-01-03 11:32:12	80
	e8cf51e5e309c386	2014-01-03 11:32:12	67
	e8cf51e5e309c386	2014-01-03 11:32:12	160
	e8cf51e5e309c386	2014-01-03 11:32:12	101
	e8cf51e5e309c386	2014-01-03 11:32:12	160
	e8cf51e5e309c386	2014-01-03 11:32:12	160
	e8cf51e5e309c386	2014-01-03 11:32:12	159
	e8cf51e5e309c386	2014-01-03 11:32:12	123
	e8cf51e5e309c386	2014-01-03 11:32:12	205
	e8cf51e5e309c386	2014-01-03 11:32:12	158
	e8cf51e5e309c386	2014-01-03 11:32:12	165
	e8cf51e5e309c386	2014-01-03 11:32:12	159
	e8cf51e5e309c386	2014-01-03 11:32:12	159
	e8cf51e5e309c386	2014-01-03 11:32:12	157
	e8cf51e5e309c386	2014-01-03 11:32:12	186
	e8cf51e5e309c386	2014-01-03 11:32:12	157
	e8cf51e5e309c386	2014-01-03 11:32:12	122
	e8cf51e5e309c386	2014-01-03 11:32:12	160
	e8cf51e5e309c386	2014-01-03 11:32:12	158
	e8cf51e5e309c386	2014-01-03 11:32:12	168
	e8cf51e5e309c386	2014-01-03 16:41:45	110
	e8cf51e5e309c386	2014-01-03 16:41:54	117
1021V	8550102e445ac626	2014-01-03 17:17:19	454
1021V	8550102e445ac626	2014-01-03 17:23:54	2801
1021V	8550102e445ac626	2014-01-03 17:23:54	933
1021V	8550102e445ac626	2014-01-03 17:23:54	1035
1021V	8550102e445ac626	2014-01-03 17:23:54	1206
1021V	8550102e445ac626	2014-01-03 17:23:54	970
1007B	8550102e445ac626	2014-01-03 17:30:21	702
1007B	8550102e445ac626	2014-01-03 17:30:28	144
1067	a1d64461e4742ad7	2014-01-04 08:02:34	797
1067	a1d64461e4742ad7	2014-01-04 08:04:01	330
1009	a1d64461e4742ad7	2014-01-04 08:09:02	1414
1003	a1d64461e4742ad7	2014-01-04 08:10:35	617
1070T	a1d64461e4742ad7	2014-01-04 08:16:02	1446
1070T	a1d64461e4742ad7	2014-01-04 08:16:02	248
1070T	a1d64461e4742ad7	2014-01-04 08:16:02	114
1008	a1d64461e4742ad7	2014-01-07 06:46:46	510
1008	a1d64461e4742ad7	2014-01-07 06:49:47	1484
1070T	a1d64461e4742ad7	2014-01-07 06:51:32	446
1070T	a1d64461e4742ad7	2014-01-07 06:51:32	130
1070T	a1d64461e4742ad7	2014-01-07 06:51:32	147
1070T	a1d64461e4742ad7	2014-01-07 06:51:32	184
1008	a1d64461e4742ad7	2014-01-07 06:54:09	402
1070V	a1d64461e4742ad7	2014-01-07 07:01:35	5847
1070V	a1d64461e4742ad7	2014-01-07 07:01:38	268
1070V	a1d64461e4742ad7	2014-01-07 07:01:38	296
1066A	a1d64461e4742ad7	2014-01-07 07:02:03	722
1043	8550102e445ac626	2014-01-07 08:24:32	4022
1059	8a916e41f14e7347	2014-01-03 09:08:00	93
	e8cf51e5e309c386	2014-01-07 12:29:57	104
	e8cf51e5e309c386	2014-01-07 12:30:06	112
	e8cf51e5e309c386	2014-01-07 12:30:17	117
	e8cf51e5e309c386	2014-01-07 12:30:24	106
	e8cf51e5e309c386	2014-01-07 12:30:26	65
2248A	1e2ee8e037a763ac	2014-01-07 12:35:03	760
	e8cf51e5e309c386	2014-01-07 12:35:41	168
	e8cf51e5e309c386	2014-01-07 12:35:48	167
	e8cf51e5e309c386	2014-01-07 12:35:57	113
	e8cf51e5e309c386	2014-01-07 12:36:17	177
	e8cf51e5e309c386	2014-01-07 12:36:17	121
	e8cf51e5e309c386	2014-01-07 12:36:43	132
	e8cf51e5e309c386	2014-01-07 12:37:08	169
	e8cf51e5e309c386	2014-01-07 12:37:33	145
	e8cf51e5e309c386	2014-01-07 12:38:24	131
2248A	1e2ee8e037a763ac	2014-01-07 12:35:06	221
2248A	1e2ee8e037a763ac	2014-01-07 12:35:06	144
	e8cf51e5e309c386	2014-01-07 12:38:34	60
	e8cf51e5e309c386	2014-01-07 12:38:34	63
	e8cf51e5e309c386	2014-01-07 12:38:34	66
	e8cf51e5e309c386	2014-01-07 12:38:34	62
	e8cf51e5e309c386	2014-01-07 12:38:34	68
	e8cf51e5e309c386	2014-01-07 13:58:22	45
3001R	1e2ee8e037a763ac	2014-01-07 15:30:19	672
3001R	1e2ee8e037a763ac	2014-01-07 15:30:26	112
3001R	1e2ee8e037a763ac	2014-01-07 15:30:26	59
3001R	1e2ee8e037a763ac	2014-01-07 15:30:26	179
3001R	1e2ee8e037a763ac	2014-01-07 15:32:55	2115
3001R	1e2ee8e037a763ac	2014-01-07 15:34:07	1666
3001R	1e2ee8e037a763ac	2014-01-07 15:34:12	800
3001R	1e2ee8e037a763ac	2014-01-07 15:34:28	923
3001R	1e2ee8e037a763ac	2014-01-07 15:34:33	897
3001R	1e2ee8e037a763ac	2014-01-07 15:34:44	911
3001R	1e2ee8e037a763ac	2014-01-07 15:34:44	1026
3001H	1e2ee8e037a763ac	2014-01-07 15:48:18	1108
3001H	1e2ee8e037a763ac	2014-01-07 15:48:25	852
3001H	1e2ee8e037a763ac	2014-01-07 15:48:25	824
	1e2ee8e037a763ac	2014-01-07 15:53:19	1136
	1e2ee8e037a763ac	2014-01-07 15:53:23	881
	1e2ee8e037a763ac	2014-01-07 15:53:23	881
	1e2ee8e037a763ac	2014-01-07 15:53:48	494
	1e2ee8e037a763ac	2014-01-07 15:54:12	786
	1e2ee8e037a763ac	2014-01-07 15:54:38	890
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	491
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	499
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	477
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	469
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	593
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	492
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	720
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	421
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	456
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	568
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	539
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	440
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	330
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	446
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	466
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	448
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	466
3001H	1e2ee8e037a763ac	2014-01-07 16:15:46	445
1021V	8550102e445ac626	2014-01-07 17:24:59	3537
1021V	8550102e445ac626	2014-01-07 17:25:01	1331
1021V	8550102e445ac626	2014-01-07 17:25:01	1018
1021V	8550102e445ac626	2014-01-07 17:25:01	1697
1077	e485e55b8a874fb7	2014-01-07 18:07:02	2243
	8550102e445ac626	2014-01-07 18:10:45	893
9738	e485e55b8a874fb7	2014-01-07 18:23:22	2500
9738	e485e55b8a874fb7	2014-01-07 18:24:12	3830
9738	e485e55b8a874fb7	2014-01-07 18:24:22	462
9738	e485e55b8a874fb7	2014-01-07 18:26:00	4319
9738	e485e55b8a874fb7	2014-01-07 18:26:13	3530
