	83bd27e24c3de9df	2013-12-19 18:52:42	520
9738	e485e55b8a874fb7	2014-01-07 18:37:47	898
1074	8a916e41f14e7347	2014-01-07 18:44:21	170
1074	8a916e41f14e7347	2014-01-07 18:44:21	74
1074	8a916e41f14e7347	2014-01-07 18:44:49	129
1074	8a916e41f14e7347	2014-01-07 18:44:49	84
1076A	8a916e41f14e7347	2014-01-07 18:45:14	665
1076A	8a916e41f14e7347	2014-01-07 18:45:14	524
1076A	8a916e41f14e7347	2014-01-07 18:45:38	2988
1076A	8a916e41f14e7347	2014-01-07 18:45:38	1813
1076A	8a916e41f14e7347	2014-01-07 18:46:03	2862
1076A	8a916e41f14e7347	2014-01-07 18:46:03	131
1076A	8a916e41f14e7347	2014-01-07 18:46:03	6289
1076A	8a916e41f14e7347	2014-01-07 18:46:03	3294
1076A	8a916e41f14e7347	2014-01-07 18:50:46	4138
1076A	8a916e41f14e7347	2014-01-07 18:50:46	162
1076A	8a916e41f14e7347	2014-01-07 18:50:46	1671
9738	e485e55b8a874fb7	2014-01-07 18:40:44	5537
9738	e485e55b8a874fb7	2014-01-07 18:40:44	3854
1076A	8a916e41f14e7347	2014-01-07 18:50:46	144
1076A	8a916e41f14e7347	2014-01-07 18:50:46	162
1076A	8a916e41f14e7347	2014-01-07 18:50:46	226
1076A	8a916e41f14e7347	2014-01-07 18:50:46	1392
3001H	8a916e41f14e7347	2014-01-07 18:59:34	27648
3001H	8a916e41f14e7347	2014-01-07 19:01:48	920
3001H	8a916e41f14e7347	2014-01-07 19:01:48	476
3001H	8a916e41f14e7347	2014-01-07 19:01:48	476
3001H	8a916e41f14e7347	2014-01-07 19:01:54	126
3001H	8a916e41f14e7347	2014-01-07 19:01:54	58
3001H	8a916e41f14e7347	2014-01-07 19:01:54	78
3001H	8a916e41f14e7347	2014-01-07 19:01:54	57
3001N	8a916e41f14e7347	2014-01-07 19:08:21	303
3001N	8a916e41f14e7347	2014-01-07 19:08:21	43
1072	a1d64461e4742ad7	2014-01-07 21:22:36	704
9633	a1d64461e4742ad7	2014-01-07 21:36:32	328
9633	a1d64461e4742ad7	2014-01-07 21:36:32	9
1065A	7c5d8e0b5d992eac	2014-01-08 07:40:16	1026
1065A	7c5d8e0b5d992eac	2014-01-08 07:40:16	192
1010	8550102e445ac626	2014-01-08 07:59:11	3584
4451	8550102e445ac626	2014-01-08 08:21:24	1472
4451	8550102e445ac626	2014-01-08 08:21:42	777
4451	8550102e445ac626	2014-01-08 08:21:42	663
4451	8550102e445ac626	2014-01-08 08:21:42	630
	e485e55b8a874fb7	2014-01-08 08:32:21	137
	e485e55b8a874fb7	2014-01-08 08:32:37	140
3002M	8a916e41f14e7347	2014-01-08 08:44:02	491
3002M	8a916e41f14e7347	2014-01-08 08:44:18	313
3002M	8a916e41f14e7347	2014-01-08 08:45:35	175
2160	666f617875e262e8	2014-01-08 08:50:47	1250
3002M	8a916e41f14e7347	2014-01-08 08:45:35	49
3002A	8a916e41f14e7347	2014-01-08 09:02:45	924
3002A	8a916e41f14e7347	2014-01-08 09:02:45	61
	e485e55b8a874fb7	2014-01-08 09:34:10	854
	1e2ee8e037a763ac	2014-01-08 10:59:13	154
	1e2ee8e037a763ac	2014-01-08 11:02:29	150
	1e2ee8e037a763ac	2014-01-08 11:02:36	158
3001H	1e2ee8e037a763ac	2014-01-08 11:23:43	359
3001H	1e2ee8e037a763ac	2014-01-08 11:23:43	401
3001H	1e2ee8e037a763ac	2014-01-08 11:23:43	393
3001H	1e2ee8e037a763ac	2014-01-08 11:23:43	385
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	550
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	1352
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	407
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	225
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	245
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	251
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	239
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	261
3001H	1e2ee8e037a763ac	2014-01-08 11:33:30	5507
3001H	1e2ee8e037a763ac	2014-01-08 12:16:01	1187
3001H	1e2ee8e037a763ac	2014-01-08 12:16:08	293
3001H	1e2ee8e037a763ac	2014-01-08 12:16:08	435
	34	2014-01-08 13:09:26	110
	34	2014-01-08 13:09:26	114
	34	2014-01-08 13:09:48	101
	34	2014-01-08 13:10:15	132
	34	2014-01-08 13:11:05	181
	34	2014-01-08 13:11:05	120
	34	2014-01-08 13:11:31	104
	34	2014-01-08 13:11:56	122
	34	2014-01-08 13:12:21	124
	34	2014-01-08 13:12:46	121
	34	2014-01-08 13:13:36	167
	34	2014-01-08 13:13:36	143
	34	2014-01-08 13:14:01	113
	34	2014-01-08 13:14:26	128
	34	2014-01-08 13:15:12	104
	34	2014-01-08 13:15:12	165
	34	2014-01-08 13:15:37	166
	34	2014-01-08 13:16:02	113
	34	2014-01-08 13:16:27	120
	34	2014-01-08 13:16:52	127
	9ffdf9bcc3debff6	2014-01-08 13:24:51	106
	9ffdf9bcc3debff6	2014-01-08 13:24:51	111
	9ffdf9bcc3debff6	2014-01-08 13:24:51	45
	9ffdf9bcc3debff6	2014-01-08 13:24:51	102
		2014-01-08 13:29:57	137
		2014-01-08 13:29:57	103
		2014-01-08 13:30:37	116
		2014-01-08 13:30:42	133
		2014-01-08 13:30:52	113
		2014-01-08 13:34:45	168
3002A	8a916e41f14e7347	2014-01-08 09:02:45	46
3002A	8a916e41f14e7347	2014-01-08 09:02:45	136
	34	2014-01-08 13:36:20	107
	34	2014-01-08 13:41:09	140
	34	2014-01-08 13:41:09	107
	34	2014-01-08 13:41:35	121
	34	2014-01-08 13:42:00	125
	34	2014-01-08 13:42:25	133
	34	2014-01-08 13:42:52	113
	34	2014-01-08 13:43:17	126
	34	2014-01-08 13:43:42	117
	34	2014-01-08 13:44:07	108
	34	2014-01-08 13:44:32	101
	34	2014-01-08 13:45:23	154
	34	2014-01-08 13:45:23	152
	34	2014-01-08 13:45:48	166
	34	2014-01-08 13:46:13	167
	34	2014-01-08 13:46:38	164
	34	2014-01-08 13:47:03	166
	34	2014-01-08 13:47:28	175
	34	2014-01-08 13:47:50	168
	34	2014-01-08 13:48:15	114
	34	2014-01-08 13:48:40	119
	34	2014-01-08 13:49:00	118
	34	2014-01-08 13:49:05	244
	34	2014-01-08 13:49:50	110
	34	2014-01-08 13:50:04	103
	34	2014-01-08 13:50:15	104
	34	2014-01-08 13:50:15	114
	34	2014-01-08 13:50:15	7
	34	2014-01-08 14:08:21	116
	34	2014-01-08 14:08:21	57
	34	2014-01-08 14:08:21	47
	34	2014-01-08 14:08:44	113
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	268
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	509
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	544
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	812
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	1660
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	948
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	426
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	417
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	320
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	422
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	419
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	247
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	259
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	505
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	3416
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	415
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	503
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	248
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	475
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	448
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	2048
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	2135
3001H	1e2ee8e037a763ac	2014-01-08 12:16:28	490
	1e2ee8e037a763ac	2014-01-08 15:26:51	596
	1e2ee8e037a763ac	2014-01-08 15:27:24	584
	1e2ee8e037a763ac	2014-01-08 15:27:24	505
	1e2ee8e037a763ac	2014-01-08 15:27:24	296
	34	2014-01-08 15:41:23	114
	34	2014-01-08 15:41:23	40
	34	2014-01-08 15:41:23	28
	34	2014-01-08 15:42:52	119
	34	2014-01-08 15:42:52	112
	34	2014-01-08 15:43:25	55
	34	2014-01-08 15:43:25	123
	34	2014-01-08 15:43:50	44
	9ffdf9bcc3debff6	2014-01-08 13:24:51	9
	34	2014-01-08 16:14:12	111
	34	2014-01-08 16:14:27	51
	34	2014-01-08 16:14:27	122
	34	2014-01-08 16:14:37	117
	34	2014-01-08 16:14:52	76
	34	2014-01-08 16:14:52	116
	34	2014-01-08 16:15:02	128
	34	2014-01-08 16:15:17	51
	9ffdf9bcc3debff6	2014-01-08 13:24:51	10
	9ffdf9bcc3debff6	2014-01-08 13:24:51	10
	9ffdf9bcc3debff6	2014-01-08 13:24:51	4
	9ffdf9bcc3debff6	2014-01-08 13:24:51	4
	9ffdf9bcc3debff6	2014-01-08 13:24:51	6
	9ffdf9bcc3debff6	2014-01-08 16:29:14	259633
	9ffdf9bcc3debff6	2014-01-08 16:32:21	869
	9ffdf9bcc3debff6	2014-01-08 16:32:21	554
	9ffdf9bcc3debff6	2014-01-08 16:32:21	685
	9ffdf9bcc3debff6	2014-01-08 16:32:21	688
	9ffdf9bcc3debff6	2014-01-08 16:32:21	754
	9ffdf9bcc3debff6	2014-01-08 16:32:21	1488
	9ffdf9bcc3debff6	2014-01-08 16:32:21	445
	9ffdf9bcc3debff6	2014-01-08 16:32:21	848
	9ffdf9bcc3debff6	2014-01-08 16:32:21	620
	9ffdf9bcc3debff6	2014-01-08 16:32:21	516
	9ffdf9bcc3debff6	2014-01-08 16:32:21	730
	9ffdf9bcc3debff6	2014-01-08 16:32:21	769
	9ffdf9bcc3debff6	2014-01-08 16:32:21	850
	9ffdf9bcc3debff6	2014-01-08 16:32:21	758
1064	8a916e41f14e7347	2014-01-08 16:55:26	262058
	34	2014-01-08 16:58:10	32
	34	2014-01-08 16:58:10	25
1059	ebb99441c4aa2ea5	2014-01-08 17:23:44	154516
1059	ebb99441c4aa2ea5	2014-01-08 17:23:57	230
1064	8a916e41f14e7347	2014-01-08 16:55:26	49
1064	8a916e41f14e7347	2014-01-08 16:57:02	982
1009	8a916e41f14e7347	2014-01-08 17:31:39	131
1021V	e485e55b8a874fb7	2014-01-08 17:31:39	149
1021V	e485e55b8a874fb7	2014-01-08 17:31:41	61
1021V	e485e55b8a874fb7	2014-01-08 17:32:59	315
1009	8a916e41f14e7347	2014-01-08 17:31:39	49
1022	8a916e41f14e7347	2014-01-08 17:37:23	1166
1021V	e485e55b8a874fb7	2014-01-08 17:46:33	1398
2213	e485e55b8a874fb7	2014-01-08 17:50:08	1591
1007A	8a916e41f14e7347	2014-01-08 17:48:02	837
1007A	8a916e41f14e7347	2014-01-08 17:48:02	124
1007A	8a916e41f14e7347	2014-01-08 17:48:02	73
1007A	8a916e41f14e7347	2014-01-08 17:48:02	215
1007A	8a916e41f14e7347	2014-01-08 17:48:02	93
1009	ebb99441c4aa2ea5	2014-01-08 17:58:01	686
1009	ebb99441c4aa2ea5	2014-01-08 17:58:01	283
1007A	8a916e41f14e7347	2014-01-08 17:48:02	149
2506	e485e55b8a874fb7	2014-01-08 18:07:48	870
1007A	8a916e41f14e7347	2014-01-08 17:48:02	116
1075	e485e55b8a874fb7	2014-01-08 18:08:35	434
1007A	8a916e41f14e7347	2014-01-08 17:48:02	185
1007A	8a916e41f14e7347	2014-01-08 17:48:02	78
1007A	8a916e41f14e7347	2014-01-08 17:48:02	177
1007A	8a916e41f14e7347	2014-01-08 17:48:02	79
1009	ebb99441c4aa2ea5	2014-01-08 17:58:01	292
1009	ebb99441c4aa2ea5	2014-01-08 17:58:01	152
1075	e485e55b8a874fb7	2014-01-08 18:08:35	209
9738	e485e55b8a874fb7	2014-01-08 18:35:11	951
9738	e485e55b8a874fb7	2014-01-08 18:37:52	6121
9738	e485e55b8a874fb7	2014-01-08 18:37:52	5067
9738	e485e55b8a874fb7	2014-01-08 18:37:52	4481
9738	e485e55b8a874fb7	2014-01-08 18:37:52	6397
9738	e485e55b8a874fb7	2014-01-08 18:37:52	562
2102	666f617875e262e8	2014-01-08 19:30:11	608
1300V	666f617875e262e8	2014-01-08 19:55:30	561
1070V	666f617875e262e8	2014-01-08 20:17:13	1317
1007A	8a916e41f14e7347	2014-01-08 17:48:02	112
	8a916e41f14e7347	2014-01-08 21:18:57	452
3001N	8a916e41f14e7347	2014-01-08 21:36:56	230
3001N	8a916e41f14e7347	2014-01-08 21:36:56	73
3001N	8a916e41f14e7347	2014-01-08 21:41:43	344
3001N	8a916e41f14e7347	2014-01-08 21:41:51	60
3001N	8a916e41f14e7347	2014-01-08 21:41:51	53
3001N	8a916e41f14e7347	2014-01-08 21:41:51	62
3001N	8a916e41f14e7347	2014-01-08 21:48:48	442
4055	8a916e41f14e7347	2014-01-08 21:54:23	1054
4055	8a916e41f14e7347	2014-01-08 21:57:13	2160
4051	8a916e41f14e7347	2014-01-08 22:09:57	730
4051	8a916e41f14e7347	2014-01-08 22:10:22	326
4055	8a916e41f14e7347	2014-01-08 22:20:15	484
1070V	666f617875e262e8	2014-01-08 20:17:13	132
2503	a1d64461e4742ad7	2014-01-09 06:45:34	475
2503	a1d64461e4742ad7	2014-01-09 06:45:37	229
2503	a1d64461e4742ad7	2014-01-09 06:45:51	237
2503	a1d64461e4742ad7	2014-01-09 06:45:51	78
1040	8550102e445ac626	2014-01-09 07:50:34	3232
3002M	8a916e41f14e7347	2014-01-09 08:14:21	460
3002M	8a916e41f14e7347	2014-01-09 08:14:21	54
3002M	8a916e41f14e7347	2014-01-09 08:14:21	35
3002	8a916e41f14e7347	2014-01-09 08:29:52	347
1007B	a4ddad0baf3b86ae	2014-01-09 09:45:58	460
1007B	a4ddad0baf3b86ae	2014-01-09 09:45:58	1480
1007B	a4ddad0baf3b86ae	2014-01-09 09:45:58	284
	34	2014-01-09 11:56:08	110
	34	2014-01-09 11:56:13	48
	34	2014-01-09 12:33:02	115
	34	2014-01-09 12:33:02	42
	34	2014-01-09 12:33:02	49
	34	2014-01-09 13:04:40	161
	34	2014-01-09 13:10:19	112
	34	2014-01-09 15:05:44	127
	34	2014-01-09 15:51:46	128
	34	2014-01-09 16:17:37	113
	34	2014-01-09 16:17:37	113
	34	2014-01-09 16:18:06	118
	34	2014-01-09 16:18:06	104
	34	2014-01-09 16:19:06	51
	34	2014-01-09 16:27:57	175
	34	2014-01-09 16:27:57	166
	34	2014-01-09 16:27:57	222
	34	2014-01-09 16:32:01	121
	34	2014-01-09 16:32:37	70
	34	2014-01-09 16:34:41	133
	34	2014-01-09 16:34:41	178
	34	2014-01-09 16:35:56	119
	34	2014-01-09 16:35:56	137
	34	2014-01-09 16:36:47	138
	34	2014-01-09 16:36:47	102
	34	2014-01-09 16:37:12	51
	34	2014-01-09 16:37:12	48
	34	2014-01-09 16:40:23	137
1021V	e485e55b8a874fb7	2014-01-09 17:32:20	435
1021V	e485e55b8a874fb7	2014-01-09 17:32:57	581
1021V	e485e55b8a874fb7	2014-01-09 17:33:26	674
1021V	e485e55b8a874fb7	2014-01-09 17:34:00	767
4474A	e485e55b8a874fb7	2014-01-09 17:48:35	3076
1072	e485e55b8a874fb7	2014-01-09 17:49:53	1105
1071V	e485e55b8a874fb7	2014-01-09 18:09:31	4091
1009	8a916e41f14e7347	2014-01-09 18:17:38	1054
1009	8a916e41f14e7347	2014-01-09 18:17:46	440
1058	ebb99441c4aa2ea5	2014-01-09 20:25:36	2189
4741K	a4ddad0baf3b86ae	2014-01-09 20:21:36	330
4741K	a4ddad0baf3b86ae	2014-01-09 20:26:21	2753
4741K	a4ddad0baf3b86ae	2014-01-09 20:26:21	477
1071	a4ddad0baf3b86ae	2014-01-09 20:26:45	489
1071	a4ddad0baf3b86ae	2014-01-09 20:26:45	252
1071	a4ddad0baf3b86ae	2014-01-09 20:27:16	292
4741K	a4ddad0baf3b86ae	2014-01-09 20:27:36	1766
4741K	a4ddad0baf3b86ae	2014-01-09 20:27:36	1949
4741K	a4ddad0baf3b86ae	2014-01-09 20:28:01	1961
4741K	a4ddad0baf3b86ae	2014-01-09 20:28:01	470
4741K	a4ddad0baf3b86ae	2014-01-09 20:28:01	1749
1071	a4ddad0baf3b86ae	2014-01-09 20:28:21	959
1071	a4ddad0baf3b86ae	2014-01-09 20:28:21	1674
9633	a4ddad0baf3b86ae	2014-01-09 20:28:57	1460
9633	a4ddad0baf3b86ae	2014-01-09 20:28:57	1614
4741K	a4ddad0baf3b86ae	2014-01-09 20:29:22	1604
1071	a4ddad0baf3b86ae	2014-01-09 20:29:47	199
1071	a4ddad0baf3b86ae	2014-01-09 20:29:47	231
4741K	a4ddad0baf3b86ae	2014-01-09 20:30:02	343
4741K	a4ddad0baf3b86ae	2014-01-09 20:30:02	330
4741K	a4ddad0baf3b86ae	2014-01-09 20:30:02	584
1009	8a916e41f14e7347	2014-01-09 18:17:46	293
1009	8a916e41f14e7347	2014-01-09 18:17:46	1652
1009	8a916e41f14e7347	2014-01-09 18:17:46	203
1009	8a916e41f14e7347	2014-01-09 18:17:46	164
1009	8a916e41f14e7347	2014-01-09 18:17:46	142
3001Z	8a916e41f14e7347	2014-01-09 23:06:15	113
3001Z	8a916e41f14e7347	2014-01-09 23:06:15	49
3001Z	8a916e41f14e7347	2014-01-09 23:06:15	112
3001Z	8a916e41f14e7347	2014-01-09 23:06:15	40
3001Z	8a916e41f14e7347	2014-01-09 23:06:15	7
3001N	8a916e41f14e7347	2014-01-09 23:15:45	217
3002M	8a916e41f14e7347	2014-01-09 23:39:20	125
3002M	8a916e41f14e7347	2014-01-09 23:43:53	168
3002M	8a916e41f14e7347	2014-01-09 23:43:53	30
3002M	8a916e41f14e7347	2014-01-09 23:54:13	99
3002M	8a916e41f14e7347	2014-01-09 23:54:13	5
3002M	8a916e41f14e7347	2014-01-09 23:54:13	5
1066A	7c5d8e0b5d992eac	2014-01-10 07:44:24	3044
1009	7c5d8e0b5d992eac	2014-01-10 07:46:49	165
1066A	7c5d8e0b5d992eac	2014-01-10 07:46:49	149
1066A	7c5d8e0b5d992eac	2014-01-10 07:47:14	190
1066A	7c5d8e0b5d992eac	2014-01-10 07:47:14	115
1006	7c5d8e0b5d992eac	2014-01-10 07:47:39	152
1065A	7c5d8e0b5d992eac	2014-01-10 07:50:47	227
1010	8550102e445ac626	2014-01-10 08:10:27	377
1021V	8550102e445ac626	2014-01-10 08:35:17	982
3002M	8a916e41f14e7347	2014-01-09 23:54:13	4
3002M	8a916e41f14e7347	2014-01-09 23:54:13	5
3002M	8a916e41f14e7347	2014-01-09 23:54:13	5
3002M	8a916e41f14e7347	2014-01-09 23:54:13	4
3002M	8a916e41f14e7347	2014-01-10 08:44:01	565
1021V	8550102e445ac626	2014-01-10 08:51:21	698
3002M	8a916e41f14e7347	2014-01-10 08:44:01	13
3002M	8a916e41f14e7347	2014-01-10 08:59:33	1149
1059	ebb99441c4aa2ea5	2014-01-10 09:01:29	745
1059	ebb99441c4aa2ea5	2014-01-10 09:01:29	48
1058	ebb99441c4aa2ea5	2014-01-10 09:01:53	138
3002M	8a916e41f14e7347	2014-01-10 08:59:37	37
1021V	8550102e445ac626	2014-01-10 08:51:24	404
	ebb99441c4aa2ea5	2014-01-10 09:18:08	214
3002M	8a916e41f14e7347	2014-01-10 08:59:37	71
3002M	8a916e41f14e7347	2014-01-10 08:59:37	49
	34	2014-01-10 11:16:27	119
	34	2014-01-10 11:16:27	42
	34	2014-01-10 11:16:29	44
	34	2014-01-10 11:16:34	105
1070T	a1d64461e4742ad7	2014-01-10 15:05:17	1549
1070T	a1d64461e4742ad7	2014-01-10 15:06:27	3762
2205	a1d64461e4742ad7	2014-01-10 15:09:39	5737
	34	2014-01-10 15:10:05	168
	34	2014-01-10 15:10:05	11
	34	2014-01-10 15:19:18	108
	34	2014-01-10 15:41:09	741
	34	2014-01-10 16:37:44	117
1009	7c5d8e0b5d992eac	2014-01-10 16:56:51	704
1009	7c5d8e0b5d992eac	2014-01-10 16:56:51	303
1009	7c5d8e0b5d992eac	2014-01-10 16:56:51	162
1009	7c5d8e0b5d992eac	2014-01-10 16:56:51	161
1009	7c5d8e0b5d992eac	2014-01-10 16:56:51	155
	34	2014-01-10 17:00:12	6
	34	2014-01-10 17:00:12	6
	34	2014-01-10 17:00:12	6
	34	2014-01-10 17:00:12	5
	34	2014-01-10 17:00:12	5
	34	2014-01-10 17:00:12	5
	34	2014-01-10 17:00:12	6
3002M	8a916e41f14e7347	2014-01-10 08:59:37	40
3002M	8a916e41f14e7347	2014-01-10 08:59:37	44
3002M	8a916e41f14e7347	2014-01-10 08:59:37	31
3002M	8a916e41f14e7347	2014-01-10 08:59:37	32
3002	8a916e41f14e7347	2014-01-10 17:48:37	1163
3002	8a916e41f14e7347	2014-01-10 17:48:37	55
